c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\vc143.pdb
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\vc143.idb
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\main.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\perlingen.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\guiobject.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\entity.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\imgui_widgets.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\imgui_tables.obj
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\debug\sfml test.pdb
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\cl.command.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\cl.read.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\cl.write.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link-cvtres.read.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link-cvtres.write.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link-rc.read.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link-rc.write.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link.30176.read.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link.30176.write.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link.command.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link.read.1.tlog
c:\users\mattb\dropbox\actualwork\sheplusplus\new folder\sfml test\sfml test\debug\sfml test.tlog\link.write.1.tlog
